STATE,RATE,DEATHS,INDEPENDENT--> ,POVRT,PARTY,CRIME,URBAN,LEGI,MINORITY,GANG,AGE,,EDUC,MENTAL,INCOME,BKRND,URL,,,,
ALABAMA,16.7,19.6,,18.5000,1,472.4,59.0,17.5,33.0,0,37.9,0.2800 ,28.0000 ,78.19,33062.00,0,/nchs/pressroom/states/alabama.htm,,,,59.0
ALASKA,18.8,23.4,,10.3000,1,730.2,66.0,7.0,35.9,0,33.8,0.2750 ,27.5000 ,310.01,25715.00,0,/nchs/pressroom/states/alaska.htm,,,,66.0
ARIZONA,13.4,13.8,,17.4000,1,410.2,89.8,6.0,42.2,0,35.9,0.2110 ,21.1000 ,221.27,22883.00,0,/nchs/pressroom/states/arizona.htm,,,,89.8
ARKANSAS,16.4,16.9,,19.1000,1,521.3,56.2,15.0,25.5,0,37.4,0.3140 ,31.4000 ,42.02,30441.00,0,/nchs/pressroom/states/arkansas.htm,,,,56.2
CALIFORNIA,7.4,7.7,,15.3000,0,426.3,95.0,89.0,59.9,1,35.2,0.3810 ,38.1000 ,152.60,32357.00,1,/nchs/pressroom/states/california.htm,,,,95.0
COLORADO,12.1,12.6,,11.5000,0,321,86.2,28.5,30.0,0,36.1,0.3760 ,37.6000 ,88.41,39373.00,1,/nchs/pressroom/states/colorado.htm,,,,86.2
CONNECTICUT,4.9,5.3,,10.5000,0,218.5,88.0,84.0,28.8,0,40,0.3000 ,30.0000 ,189.34,30488.00,0,/nchs/pressroom/states/connecticut.htm,,,,88.0
DELAWARE,11.1,12.1,,12.4000,0,499,83.3,48.5,34.7,0,38.8,0.2730 ,27.3000 ,106.04,26582.00,0,/nchs/pressroom/states/delaware.htm,,,,83.3
FLORIDA,11.5,12,,15.7000,1,461.9,91.2,17.0,42.1,0,40.7,0.2880 ,28.8000 ,39.55,25615.00,0,/nchs/pressroom/states/florida.htm,,,,91.2
GEORGIA,13.7,14.1,,17.0000,1,378.3,75.1,16.0,44.1,0,35.3,0.3080 ,30.8000 ,46.54,29736.00,0,/nchs/pressroom/states/georgia.htm,,,,75.1
HAWAII,2.6,3.6,,10.6000,0,293.4,91.9,72.5,77.3,0,38.6,0.2590 ,25.9000 ,169.99,23938.00,1,/nchs/pressroom/states/hawaii.htm,,,,91.9
IDAHO,13.1,14.7,,15.1000,1,215.6,70.6,14.0,16.0,1,34.6,0.3230 ,32.3000 ,36.64,30417.00,0,/nchs/pressroom/states/idaho.htm,,,,70.6
ILLINOIS,9,9.5,,13.6000,0,383.8,88.5,59.0,36.3,1,36.6,0.2410 ,24.1000 ,80.43,25140.00,1,/nchs/pressroom/states/illinois.htm,,,,88.5
INDIANA,12.3,12.7,,14.5000,1,387.5,72.4,18.5,18.5,0,37,0.2670 ,26.7000 ,81.73,28361.00,0,/nchs/pressroom/states/indiana.htm,,,,72.4
IOWA,7.4,7.8,,12.2000,1,286.1,64.0,28.0,11.3,0,38.1,0.3100 ,31.0000 ,134.46,27870.00,0,/nchs/pressroom/states/iowa.htm,,,,64.0
KANSAS,11.3,11.4,,13.0000,1,389.9,74.2,10.0,21.8,0,36,0.2230 ,22.3000 ,132.33,23684.00,0,/nchs/pressroom/states/kansas.htm,,,,74.2
KENTUCKY,13.8,15.2,,18.5000,1,218.7,58.4,10.5,13.7,0,38.1,0.2250 ,22.5000 ,53.69,24800.00,0,/nchs/pressroom/states/kentucky.htm,,,,58.4
LOUISIANA,18.9,20.4,,19.6000,1,539.7,73.2,12.0,39.7,0,35.8,0.2900 ,29.0000 ,62.37,27978.00,0,/nchs/pressroom/states/louisiana.htm,,,,73.2
MAINE,9.3,9.8,,13.4000,0,130.1,38.7,17.0,5.6,0,42.7,0.3790 ,37.9000 ,346.92,36338.00,0,/nchs/pressroom/states/maine.htm,,,,38.7
MARYLAND,9,11.9,,9.7000,0,457.2,87.2,80.5,45.3,0,38,0.4050 ,40.5000 ,164.11,36593.00,0,/nchs/pressroom/states/maryland.htm,,,,87.2
MASSACHUSETTS,3.2,3,,11.5000,0,390.9,92.0,74.5,23.9,0,39.1,0.2690 ,26.9000 ,109.07,26613.00,1,/nchs/pressroom/states/massachusetts.htm,,,,92.0
MICHIGAN,11.1,11.7,,15.8000,1,415.5,74.6,29.0,23.4,0,38.9,0.3370 ,33.7000 ,119.23,32638.00,0,/nchs/pressroom/states/michigan.htm,,,,74.6
MINNESOTA,6.6,7.4,,10.2000,0,242.6,73.3,33.5,16.9,0,37.4,0.2070 ,20.7000 ,150.18,21036.00,0,/nchs/pressroom/states/minnesota.htm,,,,73.3
MISSISSIPPI,18,19.6,,22.0000,1,275.8,49.4,10.0,42.0,0,36,0.2710 ,27.1000 ,114.95,26126.00,0,/nchs/pressroom/states/mississippi.htm,,,,49.4
MISSOURI,15.2,18.1,,14.8000,1,497.4,70.4,13.5,19.0,0,37.9,0.2950 ,29.5000 ,86.75,25989.00,0,/nchs/pressroom/states/missouri.htm,,,,70.4
MONTANA,15.8,19.2,,14.6000,1,349.6,55.9,11.0,12.2,0,39.8,0.2930 ,29.3000 ,173.59,27446.00,0,/nchs/pressroom/states/montana.htm,,,,55.9
NEBRASKA,9.4,8.9,,12.6000,1,274.9,73.1,20.5,17.9,0,36.2,0.2300 ,23.0000 ,80.73,25773.00,1,/nchs/pressroom/states/nebraska.htm,,,,73.1
NEVADA,14.7,14.9,,14.7000,0,695.9,94.2,15.5,45.9,1,36.3,0.3490 ,34.9000 ,68.32,34691.00,0,/nchs/pressroom/states/nevada.htm,,,,94.2
NEW HAMPSHIRE,8.6,8.9,,8.2000,0,199.3,60.3,19.5,7.7,0,41.1,0.3680 ,36.8000 ,146.40,37288.00,0,/nchs/pressroom/states/newhampshire.htm,,,,60.3
NEW JERSEY,5.3,5.4,,10.8000,0,255.4,94.7,82.5,40.7,1,39,0.2630 ,26.3000 ,200.09,23683.00,0,/nchs/pressroom/states/newjersey.htm,,,,94.7
NEW MEXICO,15.8,18.6,,20.4000,0,656.1,77.4,14.0,59.5,1,36.7,0.3420 ,34.2000 ,93.37,33095.00,0,/nchs/pressroom/states/newmexico.htm,,,,77.4
NEW YORK,4.2,4.2,,15.4000,0,379.7,87.9,79.5,41.7,0,38,0.2840 ,28.4000 ,256.31,25774.00,0,/nchs/pressroom/states/newyork.htm,,,,87.9
NORTH CAROLINA,11.7,12.5,,16.4000,1,347,66.1,15.5,34.7,0,37.4,0.2770 ,27.7000 ,165.64,33071.00,0,/nchs/pressroom/states/northcarolina.htm,,,,66.1
NORTH DAKOTA,12.1,12.8,,11.0000,1,239.4,59.9,16.0,11.1,0,37,0.2610 ,26.1000 ,96.37,26937.00,0,/nchs/pressroom/states/northdakota.htm,,,,59.9
OHIO,10.3,11.9,,14.8000,1,291.9,77.9,24.0,18.9,0,38.8,0.2410 ,24.1000 ,73.13,25229.00,0,/nchs/pressroom/states/ohio.htm,,,,77.9
OKLAHOMA,15.6,18,,16.1000,1,422,66.2,15.0,31.3,1,36.2,0.3080 ,30.8000 ,53.05,27646.00,0,/nchs/pressroom/states/oklahoma.htm,,,,66.2
OREGON,11.7,11.4,,15.4000,0,259.8,81.0,25.0,21.5,0,38.4,0.2860 ,28.6000 ,157.08,29220.00,1,/nchs/pressroom/states/oregon.htm,,,,81.0
PENNSYLVANIA,10.5,11.4,,13.2000,1,315.1,78.7,34.0,20.5,0,40.1,0.3190 ,31.9000 ,280.78,30830.00,0,/nchs/pressroom/states/pennsylvania.htm,,,,78.7
RHODE ISLAND,2.9,4.7,,13.9000,0,242.5,90.7,55.5,23.6,0,39.4,0.2580 ,25.8000 ,90.51,24596.00,1,/nchs/pressroom/states/rhodeisland.htm,,,,90.7
SOUTH CAROLINA,15.5,17.3,,16.6000,1,504.5,66.3,15.0,35.9,0,37.9,0.2700 ,27.0000 ,59.95,26959.00,0,/nchs/pressroom/states/southcarolina.htm,,,,66.3
SOUTH DAKOTA,10.3,11.1,,13.7000,1,383.1,56.7,10.0,15.3,0,36.9,0.2490 ,24.9000 ,85.35,24922.00,0,/nchs/pressroom/states/southdakota.htm,,,,56.7
TENNESSEE,14.7,16,,16.7000,1,612.1,66.4,16.0,24.4,0,38,0.2760 ,27.6000 ,77.40,27125.00,0,/nchs/pressroom/states/tennessee.htm,,,,66.4
TEXAS,10.6,11.7,,15.9000,1,412.2,84.7,15.5,54.7,0,33.6,0.2980 ,29.8000 ,38.99,24877.00,0,/nchs/pressroom/states/texas.htm,,,,84.7
UTAH,12.3,12.8,,11.3000,1,236,90.6,12.0,19.6,0,29.2,0.3110 ,31.1000 ,64.17,29178.00,0,/nchs/pressroom/states/utah.htm,,,,90.6
VERMONT,10.3,9.6,,10.2000,0,118,38.9,10.0,5.7,0,41.5,0.3600 ,36.0000 ,239.84,34052.00,0,/nchs/pressroom/states/vermont.htm,,,,38.9
VIRGINIA,10.3,10.9,,11.2000,0,195.6,75.5,21.0,35.2,0,37.5,0.3630 ,36.3000 ,90.72,31841.00,0,/nchs/pressroom/states/virginia.htm,,,,75.5
WASHINGTON,9.6,9.8,,12.2000,0,284.4,84.1,33.5,27.5,0,37.3,0.3290 ,32.9000 ,113.57,22714.00,1,/nchs/pressroom/states/washington.htm,,,,84.1
WEST VIRGINIA,14.5,14,,17.9000,1,337.9,48.7,17.0,6.8,0,41.3,0.1920 ,19.2000 ,72.88,28213.00,0,/nchs/pressroom/states/westvirginia.htm,,,,48.7
WISCONSIN,8.2,10.4,,12.1000,1,305.8,70.2,27.0,16.7,0,38.5,0.2780 ,27.8000 ,108.15,,0,/nchs/pressroom/states/wisconsin.htm,,,,70.2
WYOMING,16,19.6,,11.1000,1,222.1,64.8,9.0,14.1,0,36.8,0.2570 ,25.7000 ,133.24,,0,/nchs/pressroom/states/wyoming.htm,,,,64.8